+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:1:bet:mbci|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:1:bet:mbci          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:0:lsb:mbc0|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:0:lsb:mbc0|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:0:lsb:mbc0|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:0:lsb:mbc0          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s                              ; 11    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:4:msb:mbcs|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:4:msb:mbcs|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:4:msb:mbcs|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:4:msb:mbcs          ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:3:bet:mbci|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:3:bet:mbci|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:3:bet:mbci|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:3:bet:mbci          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:2:bet:mbci|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:2:bet:mbci|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:2:bet:mbci|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:2:bet:mbci          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:1:bet:mbci|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:1:bet:mbci|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:1:bet:mbci|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:1:bet:mbci          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:0:lsb:mbc0|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:0:lsb:mbc0|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:0:lsb:mbc0|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i|\gen_cra:0:lsb:mbc0          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:2:bet:ms_i                              ; 11    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:4:msb:mbcs|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:4:msb:mbcs|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:4:msb:mbcs|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:4:msb:mbcs          ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:3:bet:mbci|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:3:bet:mbci|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:3:bet:mbci|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:3:bet:mbci          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:2:bet:mbci|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:2:bet:mbci|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:2:bet:mbci|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:2:bet:mbci          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:1:bet:mbci|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:1:bet:mbci|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:1:bet:mbci|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:1:bet:mbci          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:0:lsb:mbc0|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:0:lsb:mbc0|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:0:lsb:mbc0|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i|\gen_cra:0:lsb:mbc0          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:1:bet:ms_i                              ; 11    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:4:msb:mbcs|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:4:msb:mbcs|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:4:msb:mbcs|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:4:msb:mbcs          ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:3:bet:mbci|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:3:bet:mbci|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:3:bet:mbci|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:3:bet:mbci          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:2:bet:mbci|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:2:bet:mbci|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:2:bet:mbci|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:2:bet:mbci          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:1:bet:mbci|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:1:bet:mbci|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:1:bet:mbci|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:1:bet:mbci          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:0:lsb:mbc0|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:0:lsb:mbc0|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:0:lsb:mbc0|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0|\gen_cra:0:lsb:mbc0          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:0:lsb:ms_0                              ; 11    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul                                                  ; 13    ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_1_cra|\cra:3:msbs:fa_i|ha2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_1_cra|\cra:3:msbs:fa_i|ha1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_1_cra|\cra:3:msbs:fa_i     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_1_cra|\cra:2:msbs:fa_i|ha2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_1_cra|\cra:2:msbs:fa_i|ha1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_1_cra|\cra:2:msbs:fa_i     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_1_cra|\cra:1:msbs:fa_i|ha2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_1_cra|\cra:1:msbs:fa_i|ha1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_1_cra|\cra:1:msbs:fa_i     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_1_cra|\cra:0:lsb:fa_0|ha2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_1_cra|\cra:0:lsb:fa_0|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_1_cra|\cra:0:lsb:fa_0      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_1_cra                      ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_0_cra|\cra:3:msbs:fa_i|ha2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_0_cra|\cra:3:msbs:fa_i|ha1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_0_cra|\cra:3:msbs:fa_i     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_0_cra|\cra:2:msbs:fa_i|ha2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_0_cra|\cra:2:msbs:fa_i|ha1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_0_cra|\cra:2:msbs:fa_i     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_0_cra|\cra:1:msbs:fa_i|ha2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_0_cra|\cra:1:msbs:fa_i|ha1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_0_cra|\cra:1:msbs:fa_i     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_0_cra|\cra:0:lsb:fa_0|ha2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_0_cra|\cra:0:lsb:fa_0|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_0_cra|\cra:0:lsb:fa_0      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0|c_0_cra                      ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa|\gen_csa:0:lsb:csb0                              ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|csa                                                  ; 10    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu                                                      ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
